date,product_id,product_name,category,price,cost,impressions,visitors,product_clicks,add_to_cart,orders,units_sold,sales_amount,ad_spend,refund_units,inventory,rating
2026-04-01,P001,?????,???,699.00,360.00,6015,664,504,48,22,23,16077.00,367.08,1,957,4.7
2026-04-02,P001,?????,???,699.00,360.00,6357,692,588,63,29,29,20271.00,382.12,0,928,4.7
2026-04-03,P001,?????,???,699.00,360.00,6614,700,510,50,22,22,15378.00,396.55,0,906,4.8
2026-04-04,P001,?????,???,699.00,360.00,6740,747,610,68,32,32,22368.00,392.09,0,874,4.7
2026-04-05,P001,?????,???,699.00,360.00,6867,726,556,58,26,26,18174.00,376.58,0,848,4.7
2026-04-06,P001,?????,???,699.00,360.00,7004,695,507,56,25,26,18174.00,373.98,0,822,4.8
2026-04-07,P001,?????,???,699.00,360.00,6378,643,536,60,26,26,18174.00,366.81,0,796,4.8
2026-04-08,P001,?????,???,699.00,360.00,6375,653,507,52,24,24,16776.00,376.23,0,772,4.8
2026-04-09,P001,?????,???,699.00,360.00,6167,631,494,47,21,21,14679.00,386.27,0,751,4.7
2026-04-10,P001,?????,???,699.00,360.00,5736,580,453,47,23,23,16077.00,357.78,0,728,4.8
2026-04-11,P001,?????,???,699.00,360.00,5891,649,489,55,26,27,18873.00,359.44,0,701,4.7
2026-04-12,P001,?????,???,699.00,360.00,5740,601,465,46,20,20,13980.00,349.88,0,681,4.7
2026-04-13,P001,?????,???,699.00,360.00,5930,591,472,53,23,23,16077.00,357.39,0,658,4.7
2026-04-14,P001,?????,???,699.00,360.00,6158,654,548,54,25,25,17475.00,363.07,0,633,4.7
2026-04-15,P001,?????,???,699.00,360.00,6384,673,510,51,23,23,16077.00,392.09,0,610,4.7
2026-04-16,P001,?????,???,699.00,360.00,6873,750,544,60,28,29,20271.00,397.28,0,581,4.7
2026-04-17,P001,?????,???,699.00,360.00,7208,788,616,68,33,33,23067.00,397.34,0,548,4.7
2026-04-18,P001,?????,???,699.00,360.00,7225,801,578,66,31,31,21669.00,377.35,1,517,4.7
2026-04-19,P001,?????,???,699.00,360.00,7122,767,572,54,26,26,18174.00,401.79,0,491,4.7
2026-04-20,P001,?????,???,699.00,360.00,7137,719,598,64,32,32,22368.00,379.82,0,459,4.7
2026-04-21,P001,?????,???,699.00,360.00,6726,668,514,55,24,25,17475.00,378.95,0,434,4.8
2026-04-22,P001,?????,???,699.00,360.00,6418,648,477,52,22,22,15378.00,379.19,0,412,4.7
2026-04-23,P001,?????,???,699.00,360.00,6322,626,520,58,27,27,18873.00,363.85,0,385,4.7
2026-04-24,P001,?????,???,699.00,360.00,6215,645,539,51,24,24,16776.00,382.13,0,361,4.7
2026-04-25,P001,?????,???,699.00,360.00,5947,621,465,47,21,21,14679.00,364.46,0,340,4.8
2026-04-26,P001,?????,???,699.00,360.00,6023,601,516,51,22,23,16077.00,353.50,0,317,4.8
2026-04-27,P001,?????,???,699.00,360.00,5994,639,541,58,26,26,18174.00,369.66,0,291,4.7
2026-04-28,P001,?????,???,699.00,360.00,6283,678,569,59,27,27,18873.00,361.10,0,264,4.7
2026-04-29,P001,?????,???,699.00,360.00,6685,721,563,53,24,24,16776.00,378.09,0,240,4.8
2026-04-30,P001,?????,???,699.00,360.00,6997,773,649,68,29,29,20271.00,383.27,0,471,4.7
2026-05-01,P001,?????,???,699.00,360.00,7402,767,617,59,27,28,19572.00,400.81,0,443,4.8
2026-05-02,P001,?????,???,699.00,360.00,7342,748,627,66,30,30,20970.00,393.78,0,413,4.7
2026-05-03,P001,?????,???,699.00,360.00,7383,754,635,72,34,34,23766.00,408.62,0,379,4.7
2026-05-04,P001,?????,???,699.00,360.00,7498,823,641,65,32,32,22368.00,381.73,0,347,4.7
2026-05-05,P001,?????,???,699.00,360.00,7146,723,597,66,31,31,21669.00,397.82,1,316,4.7
2026-05-06,P001,?????,???,699.00,360.00,6949,719,535,57,27,28,19572.00,368.38,0,288,4.8
